rnti_count,rb_down,rb_up,down,up
1255.0,0.0018029863,0.0,21136252.0,0.0
877.0,0.0012724425,0.0,14761071.0,0.0
628.0,0.0007100766,0.0,10375836.0,0.0
751.0,0.0030864342,0.0,14057982.0,28712.0
981.0,0.00530634,0.00021220851,20071894.0,19114.0
1428.0,0.0056323977,8.15312e-05,28407896.0,0.0
1079.0,0.0018609309,0.0,19486114.0,0.0
1111.0,0.00426617,0.0,22012704.0,28907.0
911.0,0.0029464706,0.0,17353788.0,0.0
1218.0,0.004940138,2.2002338e-05,25314028.0,80726.0
1845.0,0.006380363,0.00017141252,35048050.0,114613.0
1632.0,0.0045381906,0.0,28140188.0,0.0
1646.0,0.005446492,0.0,30861700.0,58471.0
1994.0,0.0065835123,0.0,37003776.0,0.0
1333.0,0.0029351295,0.0,23926552.0,0.0
1035.0,0.001318435,0.0,17013434.0,0.0
808.0,0.0036887515,0.0,15626129.0,0.0
1143.0,0.003803406,0.0,21151338.0,0.0
1226.0,0.004562597,0.0,23596836.0,0.0
1042.0,0.0016964736,0.0,17449042.0,0.0
920.0,0.003991374,0.0,18391238.0,0.0
1087.0,0.0041016573,0.0,21101694.0,0.0
732.0,0.0005754741,0.0,13136105.0,0.0
915.0,0.0035097725,0.0,18828026.0,65498.0
1401.0,0.006037624,0.00028335355,27970940.0,214466.0
1260.0,0.0047601373,0.0,23715348.0,0.0
1321.0,0.0041521303,0.0,24136082.0,0.0
993.0,0.0016052289,0.0,17680424.0,0.0
981.0,0.0032232462,0.0,18682252.0,0.0
1665.0,0.006555863,2.2397362e-06,32767098.0,239060.0
1640.0,0.005828096,0.0,30738948.0,0.0
1407.0,0.0038097047,0.0,24730632.0,0.0
1188.0,0.004285611,0.0,22588788.0,0.0
1315.0,0.005052953,0.0,26163858.0,0.0
1181.0,0.0036509894,0.0,22001752.0,0.0
1275.0,0.0050140005,0.0,25619564.0,0.0
1162.0,0.0033636037,0.0,22831820.0,0.0
1178.0,0.003952363,0.0,21759496.0,0.0
1247.0,0.0067486665,0.0002779039,25477498.0,0.0
1342.0,0.0056491313,3.0160587e-05,27023508.0,0.0
1517.0,0.005605729,0.0,30180712.0,0.0
1414.0,0.0074306945,0.00035654788,30305838.0,0.0
1189.0,0.0027879865,0.0,22985376.0,0.0
2096.0,0.0071821557,0.00013870836,42090130.0,38662.0
1955.0,0.005284452,0.0,35498600.0,0.0
1988.0,0.005993216,0.0,35895824.0,0.0
2934.0,0.010221111,0.00022947496,54870356.0,581960.0
2724.0,0.008366248,0.0,48136576.0,0.0
1868.0,0.0035620495,0.0,30856114.0,0.0
3077.0,0.010614311,0.00013795221,56917332.0,592490.0
2667.0,0.008210714,7.213675e-05,48582070.0,194521.0
2222.0,0.0065057594,0.0,38596428.0,0.0
1776.0,0.0051771426,0.0,31717100.0,0.0
1715.0,0.0068799993,0.00043223385,34173960.0,21639.0
1759.0,0.0063802884,0.00016095075,34268400.0,0.0
1613.0,0.006116902,0.00012148743,30798702.0,0.0
1557.0,0.007331582,0.00040135108,31869460.0,0.0
1750.0,0.005826934,9.3922354e-05,35187800.0,0.0
1668.0,0.0050875987,0.0,32330882.0,0.0
1634.0,0.004841267,0.0,30860898.0,0.0
1950.0,0.0065746875,7.122337e-05,38282670.0,116795.0
1542.0,0.0033089228,0.0,26887826.0,0.0
1785.0,0.0057799923,0.0,32373360.0,0.0
1748.0,0.0058568874,0.0,32327918.0,0.0
1674.0,0.004977017,0.0,30287920.0,0.0
2228.0,0.007926869,0.0,41240524.0,0.0
2144.0,0.007420608,0.0,39156464.0,0.0
1640.0,0.0034969316,0.0,27834816.0,0.0
1507.0,0.0047798688,0.0,26971486.0,0.0
1690.0,0.0051822597,5.6530884e-05,32101980.0,0.0
2321.0,0.007730202,0.000581493,45893380.0,458591.0
2130.0,0.005472423,0.0,37138880.0,0.0
2131.0,0.0066915033,0.0,37714150.0,10478.0
2623.0,0.00827433,0.0,47598904.0,90953.0
3828.0,0.013827139,0.0005859759,72190790.0,975097.0
2787.0,0.008187568,0.0,48705692.0,0.0
2752.0,0.007816928,0.0,48138064.0,0.0
2455.0,0.007320726,0.0,44505530.0,0.0
3197.0,0.01077334,0.0003126757,59672828.0,431547.0
2396.0,0.006149062,0.0,40912132.0,0.0
2283.0,0.0057350784,0.0,40638810.0,0.0
2310.0,0.0060657538,0.0,40057910.0,0.0
2141.0,0.0062433253,0.0,38053800.0,0.0
1881.0,0.0060552913,0.0,34647372.0,4796.0
2367.0,0.007631386,6.993554e-05,44512960.0,284445.0
2668.0,0.008618195,0.00011538276,49641030.0,521513.0
2229.0,0.0064800754,0.0,38575350.0,0.0
1963.0,0.005532534,0.0,35192710.0,0.0
1598.0,0.004479947,0.0,28415830.0,0.0
1650.0,0.0059070257,0.0,31312432.0,0.0
1773.0,0.006002555,0.0,33836630.0,0.0
1600.0,0.0046042944,0.0,29135242.0,0.0
1591.0,0.0050870865,0.0,29697948.0,0.0
2025.0,0.007080768,2.6706077e-05,38543210.0,30772.0
3085.0,0.011153934,0.00032125556,58035330.0,592324.0
3453.0,0.011351521,0.00014943162,63127500.0,426292.0
3520.0,0.010987172,0.0,62978704.0,90075.0
3048.0,0.008286202,0.0,53058092.0,0.0
3188.0,0.0099671725,0.000102589496,58005516.0,354640.0
3129.0,0.009793165,0.0,55805588.0,23034.0
2613.0,0.0069610816,0.0,46680400.0,0.0
2539.0,0.0074806,0.0,45489070.0,0.0
2903.0,0.009118958,0.0,52451076.0,110731.0
2512.0,0.00632152,0.0,43475376.0,0.0
3381.0,0.011687103,0.00039673023,63743684.0,916301.0
3598.0,0.011265193,0.0,64645510.0,287946.0
3288.0,0.010013571,0.0,59153020.0,223621.0
2966.0,0.008345703,0.0,52099616.0,23350.0
3137.0,0.009849686,4.0743496e-05,56807348.0,296078.0
2344.0,0.00511667,0.0,39512988.0,0.0
2378.0,0.007078016,0.0,42957292.0,102583.0
2499.0,0.007644425,0.0,44775596.0,49291.0
2848.0,0.00954853,0.0001509835,52105244.0,256456.0
3665.0,0.012467152,0.00020997666,67509336.0,536470.0
3549.0,0.011408502,0.000110623616,64620436.0,325604.0
3284.0,0.010305248,6.4261105e-05,58324010.0,0.0
3294.0,0.009600842,0.0,58761060.0,0.0
2927.0,0.007948516,0.0,50838030.0,0.0
3194.0,0.0101635875,0.0,58707364.0,222721.0
4687.0,0.016472228,0.0005705015,87366410.0,993209.0
4722.0,0.014936005,0.0,84838310.0,298711.0
5310.0,0.017419484,0.0003374676,96856670.0,838498.0
5314.0,0.016725358,0.00024710773,95602216.0,740112.0
5158.0,0.015705315,0.00017384188,92366450.0,668044.0
4637.0,0.013030183,0.0,81560560.0,316318.0
4427.0,0.012677796,5.5581982e-05,78704700.0,580680.0
4997.0,0.015838098,0.00041864678,90466000.0,1015784.0
5570.0,0.01805203,0.00051155844,101059240.0,1134976.0
4980.0,0.014594257,0.0,87701920.0,447539.0
5603.0,0.017809654,0.00041473698,100998780.0,980759.0
4469.0,0.011914528,0.0,76179496.0,0.0
4473.0,0.012702917,0.0,79146440.0,335694.0
5174.0,0.016629146,0.00056197314,94631920.0,1123133.0
8309.0,0.04919897,0.008382279,199608240.0,11422866.0
8476.0,0.07227013,0.014247239,253316860.0,18985458.0
9036.0,0.0767145,0.013108342,267942380.0,17818952.0
8780.0,0.07663264,0.014331148,262791020.0,19634330.0
9065.0,0.082126394,0.016020114,275122560.0,22160984.0
7286.0,0.062930234,0.014128111,208601380.0,19842920.0
7284.0,0.06653947,0.014973627,216073700.0,20287298.0
7492.0,0.07349698,0.014876474,235612260.0,19845750.0
6579.0,0.05857932,0.01208396,190760980.0,16069810.0
5954.0,0.045834128,0.008841645,156682420.0,11696601.0
10239.0,0.14001095,0.02333497,406909300.0,31479428.0
11188.0,0.12345334,0.015269949,393450080.0,21228088.0
10743.0,0.103297256,0.011592078,350861000.0,16842344.0
9543.0,0.083209455,0.011438567,291498500.0,16711227.0
9541.0,0.071868084,0.01073238,267268080.0,15374447.0
8524.0,0.057302028,0.008795567,220156210.0,12735396.0
8269.0,0.05882725,0.009733067,219610600.0,13718432.0
8763.0,0.06289777,0.010908423,231756370.0,15064730.0
8371.0,0.06114565,0.011767544,219060220.0,15838499.0
9389.0,0.06494385,0.010429616,241890830.0,13950104.0
10518.0,0.07079627,0.012009908,261602670.0,16390823.0
10357.0,0.09213225,0.015656574,310352670.0,21492542.0
9847.0,0.075914904,0.012563569,267097170.0,17635760.0
9762.0,0.07218039,0.011523754,261151120.0,15987236.0
10103.0,0.0790705,0.012524599,283454980.0,17246656.0
12906.0,0.12788713,0.025197964,415929540.0,33970600.0
12596.0,0.124790944,0.02283231,403127970.0,30727198.0
11381.0,0.098304085,0.018756174,330958560.0,25488172.0
10682.0,0.08412655,0.0176279,292559740.0,23576376.0
8871.0,0.065153934,0.013275342,231313120.0,17702380.0
10127.0,0.07294681,0.01635225,259394160.0,21569930.0
8025.0,0.061457373,0.015502746,210168460.0,20191118.0
6427.0,0.055046313,0.017212784,173074380.0,22059424.0
7834.0,0.065223455,0.018701943,208966450.0,23831120.0
11725.0,0.12421089,0.027572982,381389000.0,35640600.0
9576.0,0.0821642,0.01625289,267045060.0,21713084.0
8586.0,0.074793875,0.018327666,242727410.0,24375308.0
7909.0,0.06630857,0.01880985,212333660.0,24811992.0
9123.0,0.07496064,0.018422892,250160020.0,23950872.0
8054.0,0.06284823,0.015981179,210546620.0,20916224.0
8604.0,0.074638315,0.017379884,247138990.0,22950122.0
7987.0,0.062201828,0.014037739,210082000.0,18553576.0
10203.0,0.08342406,0.018170347,279864300.0,24054934.0
10590.0,0.0841301,0.019738555,280418400.0,26050332.0
9649.0,0.07399117,0.01724776,249088200.0,22269336.0
8664.0,0.06666424,0.01432753,228556820.0,18423014.0
7442.0,0.058525357,0.01395177,197368620.0,17950838.0
7929.0,0.061719127,0.016488176,203477660.0,22053416.0
11690.0,0.089599386,0.016248534,314547200.0,21721182.0
16874.0,0.10560231,0.014726941,398987000.0,20353232.0
13922.0,0.08299338,0.010484434,326853800.0,14590943.0
11150.0,0.0649033,0.010429103,257741740.0,14095472.0
9588.0,0.059376437,0.010016184,231928290.0,13213306.0
8968.0,0.059869844,0.010270317,227657120.0,13620267.0
12780.0,0.09646385,0.015055391,352141500.0,19884846.0
16149.0,0.16788788,0.025648504,543209800.0,34046596.0
14803.0,0.14478283,0.02311293,472242880.0,31836170.0
12941.0,0.10795923,0.017052673,370938200.0,23892152.0
11115.0,0.07540489,0.013743557,278070100.0,19137004.0
9465.0,0.06148805,0.013520017,228876960.0,18095194.0
8260.0,0.055933837,0.012172324,204505120.0,16027297.0
8187.0,0.057983663,0.012468561,207656460.0,16201493.0
8799.0,0.064600155,0.01438629,225155410.0,18619492.0
7725.0,0.059529908,0.012937219,202691440.0,16769908.0
8699.0,0.06518455,0.012178093,228259660.0,15915980.0
8349.0,0.057947244,0.011225596,206452180.0,14663445.0
10520.0,0.1290527,0.054815024,341150370.0,73491976.0
10373.0,0.095698655,0.02589333,293845340.0,33862696.0
11049.0,0.10212508,0.021475598,333106340.0,28826822.0
12447.0,0.11101149,0.019438395,379508830.0,26685938.0
10625.0,0.082330875,0.014468798,292667140.0,20393410.0
12382.0,0.105886385,0.02121199,363324540.0,28897750.0
12500.0,0.105947025,0.02430674,354502720.0,33097600.0
13828.0,0.11630577,0.040426586,362404220.0,52798310.0
13803.0,0.13796598,0.046376053,401684480.0,61476696.0
12272.0,0.09760041,0.025423288,319959170.0,34420996.0
13261.0,0.10170112,0.02027649,356473570.0,27181484.0
14197.0,0.111587696,0.01924824,399195100.0,26214440.0
12800.0,0.091268465,0.020144047,323650430.0,28599032.0
12922.0,0.101833455,0.020444596,352976500.0,27888768.0
15431.0,0.15642487,0.027831048,497504030.0,37302050.0
12035.0,0.096132584,0.020013044,319560480.0,26942086.0
13164.0,0.12721553,0.042658664,376278620.0,58006870.0
11497.0,0.08343731,0.021144373,281940200.0,28253672.0
11972.0,0.10313576,0.031176804,327214140.0,42662020.0
9718.0,0.07229225,0.018249143,244300900.0,24436416.0
10144.0,0.07863091,0.017807733,271395780.0,23446360.0
8976.0,0.06979964,0.017383719,236359200.0,22930240.0
9552.0,0.06731703,0.014419292,237717020.0,18652756.0
8686.0,0.059681773,0.013235938,211918620.0,17077546.0
10962.0,0.078072846,0.014734867,278791360.0,19091764.0
11438.0,0.086985074,0.016618783,302123600.0,21800592.0
21878.0,0.21212052,0.04465295,664913540.0,59522304.0
22500.0,0.13765627,0.017153759,521815300.0,23569890.0
16671.0,0.101290554,0.016200818,393197860.0,22033004.0
14829.0,0.09632588,0.019639855,361452900.0,25995248.0
13757.0,0.093358025,0.02271515,335928830.0,29756450.0
12841.0,0.082095996,0.019826164,299493920.0,26261886.0
10251.0,0.067459986,0.016639618,242072580.0,21683712.0
10766.0,0.08375549,0.01912738,287337600.0,25400592.0
9854.0,0.075633615,0.017357277,258290320.0,23356936.0
9002.0,0.06398228,0.014586037,222643940.0,19374952.0
9313.0,0.06697602,0.013747005,235806200.0,18090744.0
11032.0,0.092298865,0.018316474,312827870.0,24037406.0
13676.0,0.12335953,0.020158468,414026100.0,27114540.0
16100.0,0.118624434,0.020982165,416834780.0,29155740.0
15765.0,0.13377331,0.0312802,434288540.0,42848996.0
16995.0,0.1158879,0.022129554,418977920.0,30119174.0
15666.0,0.102455676,0.018103061,382357980.0,24563988.0
15746.0,0.106278725,0.021867728,388182300.0,29298426.0
15316.0,0.101941764,0.021856183,371049200.0,28916450.0
15432.0,0.12960806,0.0309262,427272900.0,41425572.0
14557.0,0.11636017,0.02260354,393106400.0,30519632.0
12640.0,0.093252,0.018683178,325504860.0,25454840.0
11816.0,0.08114561,0.016419329,294678370.0,22022992.0
11822.0,0.09088203,0.021526977,312609060.0,28413890.0
13034.0,0.13629434,0.04690061,388229630.0,65443604.0
10954.0,0.085288115,0.021899711,276967700.0,29400602.0
10701.0,0.08790261,0.023214422,291227940.0,30573460.0
9698.0,0.07016138,0.017238498,242514240.0,22551908.0
11965.0,0.08106451,0.019057708,289619230.0,24824962.0
12842.0,0.0902121,0.020378567,317462080.0,26537430.0
10312.0,0.0709234,0.016935319,246873810.0,21803742.0
12595.0,0.096758336,0.019979576,334178240.0,26190432.0
11805.0,0.08159956,0.016378053,289466780.0,21604686.0
16152.0,0.14228138,0.025276454,494340860.0,34080540.0
14462.0,0.10421804,0.020217452,369267700.0,27555196.0
16585.0,0.12027963,0.028339459,415142460.0,37569052.0
13338.0,0.088736765,0.02101777,314942300.0,28020592.0
16325.0,0.1172514,0.026510391,409880400.0,35277810.0
14563.0,0.10101601,0.021229591,358869700.0,28547872.0
13711.0,0.10335592,0.023392754,355979140.0,31140348.0
12914.0,0.109600924,0.02159686,365381340.0,28900276.0
13241.0,0.10135243,0.02012815,352282660.0,26895476.0
13901.0,0.112341106,0.020679737,386158560.0,27779722.0
12988.0,0.103914775,0.020008652,355849150.0,26764178.0
14123.0,0.09953116,0.017024405,360932860.0,22792842.0
16951.0,0.15230471,0.026344826,519459360.0,34882116.0
15160.0,0.12104186,0.021094445,417745500.0,28573676.0
16890.0,0.15658404,0.03541743,507395300.0,47751364.0
16251.0,0.13717699,0.02911199,454255100.0,39237316.0
15949.0,0.12468316,0.022928081,432404500.0,30921428.0
13990.0,0.10463657,0.021381306,365867600.0,28723242.0
13576.0,0.10264847,0.020235118,358190080.0,27261736.0
13333.0,0.09828232,0.020244922,344084600.0,26969890.0
13155.0,0.104929104,0.017614635,362533440.0,23331342.0
12731.0,0.10019028,0.01677132,349124300.0,22450502.0
11884.0,0.10134347,0.024750063,327949820.0,34236790.0
13565.0,0.10848386,0.020033587,367517340.0,27278354.0
15817.0,0.12817119,0.022981724,436967550.0,31584312.0
15975.0,0.12459867,0.021854632,431316400.0,30186888.0
14929.0,0.119793884,0.020930046,416473920.0,29007312.0
16756.0,0.14294973,0.022966415,486264500.0,31395570.0
14703.0,0.12048292,0.023233792,406412830.0,31656698.0
12240.0,0.09461345,0.018871848,323611070.0,25263648.0
12129.0,0.10015789,0.021498641,333440030.0,28462462.0
12764.0,0.09845057,0.019473989,337724800.0,25860446.0
12088.0,0.0828379,0.017195756,294052000.0,22910070.0
12695.0,0.095014706,0.01970615,331269470.0,26084860.0
9850.0,0.069265746,0.016438456,239946180.0,21284212.0
11834.0,0.117563576,0.029324789,366117470.0,37660104.0
13275.0,0.12699302,0.027256502,403349920.0,35329864.0
15916.0,0.16017205,0.026235173,518384030.0,34907748.0
15258.0,0.13880014,0.02077083,469686900.0,28482854.0
14936.0,0.0987377,0.013594704,377903170.0,19088654.0
14580.0,0.100143276,0.017674917,373841180.0,24143680.0
16339.0,0.14030613,0.029370792,473884220.0,38742772.0
15887.0,0.15381081,0.04880624,465768930.0,63556120.0
12785.0,0.094186045,0.023515664,321891840.0,30834910.0
14220.0,0.10723407,0.023283275,373141540.0,31062782.0
16656.0,0.12256444,0.023327017,433792640.0,31377946.0
16444.0,0.1406332,0.03294229,458485500.0,44889268.0
17048.0,0.17698851,0.039891876,542571140.0,52363264.0
13659.0,0.10398447,0.019380962,356735420.0,25986328.0
13665.0,0.0934927,0.018486438,337965730.0,24714244.0
18081.0,0.18742615,0.03010952,594609100.0,40357856.0
17916.0,0.17406958,0.024998534,554469570.0,34293570.0
18611.0,0.16765232,0.026541667,547443000.0,36356676.0
17648.0,0.14558226,0.023606956,495690300.0,32445430.0
15600.0,0.1164683,0.020628328,409038200.0,28306742.0
15735.0,0.13962084,0.025433786,465560100.0,34007100.0
16468.0,0.14601626,0.025848055,487657570.0,34488500.0
17359.0,0.13964492,0.022941303,486255780.0,30782776.0
16665.0,0.15251517,0.030891893,494822140.0,40889588.0
15008.0,0.12695664,0.024017075,421126340.0,31759060.0
16448.0,0.12075333,0.025644269,419439460.0,33990730.0
20625.0,0.22508769,0.038405944,699050430.0,50591844.0
20312.0,0.1933743,0.027905524,624624830.0,37824188.0
18815.0,0.16254193,0.026673863,545270000.0,36259180.0
17330.0,0.16271317,0.040422875,508196960.0,55188012.0
16605.0,0.14174703,0.030839574,466900960.0,41479410.0
18174.0,0.16787113,0.03763124,534692700.0,49873116.0
17463.0,0.14756146,0.033958465,486107330.0,45110572.0
18149.0,0.17653586,0.046451204,544086700.0,62527012.0
17795.0,0.17346689,0.049194444,523803870.0,65736252.0
15835.0,0.13444616,0.036027927,432009600.0,47994024.0
14938.0,0.123335466,0.03140714,405618180.0,42167564.0
14170.0,0.11322558,0.027823888,378432930.0,37074440.0
13715.0,0.11006433,0.027127773,369191520.0,35563664.0
13845.0,0.11150084,0.024844151,375297700.0,32798280.0
15114.0,0.13843586,0.029497508,453393280.0,39489516.0
13802.0,0.117856085,0.02576188,387602940.0,34889732.0
13804.0,0.12542365,0.025123525,412492670.0,33901450.0
14924.0,0.12298865,0.02664217,411396600.0,36771980.0
19588.0,0.18758708,0.030641975,635767300.0,41817132.0
19150.0,0.16280356,0.026461203,564627840.0,37093024.0
16064.0,0.12799786,0.022834437,450760800.0,31925862.0
16319.0,0.12211207,0.020838862,442782080.0,28992500.0
15335.0,0.1136773,0.018162549,419460740.0,25022446.0
17105.0,0.12312104,0.01806468,459347500.0,25006516.0
13996.0,0.09666068,0.016351275,358011420.0,22766212.0
14550.0,0.088639945,0.011993203,348921700.0,17047250.0
13791.0,0.049892075,0.0017026315,258216050.0,3808322.0
11891.0,0.035034865,0.00062278594,210081010.0,2187865.0
11812.0,0.03538254,0.0012938452,210125000.0,2997318.0
11701.0,0.035402305,0.0012937868,207883660.0,2876136.0
11792.0,0.036994517,0.0015545682,211049150.0,3039368.0
11948.0,0.037524596,0.0014957312,214105680.0,2964966.0
12131.0,0.038246214,0.001537922,217122020.0,2993256.0
11910.0,0.03658842,0.0012042052,211511490.0,2528478.0
11942.0,0.0368102,0.0013025827,212904320.0,2773875.0
11351.0,0.033733085,0.0008540857,200356430.0,2230560.0
11179.0,0.033804763,0.0009980168,198171760.0,2330472.0
11465.0,0.0354027,0.0012009662,204723170.0,2590102.0
10767.0,0.032091416,0.00082869484,190299380.0,2142690.0
10075.0,0.029625922,0.0007703582,177325900.0,1912394.0
9998.0,0.029983457,0.0008818106,177415520.0,2091958.0
9446.0,0.027436012,0.0005197234,165719400.0,1535681.0
8417.0,0.023349293,7.304513e-05,145363680.0,945977.0
9409.0,0.029705087,0.0012612782,169381650.0,2399342.0
9207.0,0.028121285,0.00078079023,163878900.0,1880691.0
9562.0,0.029795045,0.00087951735,170752820.0,1968157.0
8506.0,0.024791503,0.00033026838,148857950.0,1070566.0
8253.0,0.024286514,0.0004678423,145823840.0,1346782.0
9018.0,0.028307807,0.00085669546,161950130.0,1931745.0
8465.0,0.025157811,0.0003525353,149193870.0,1266568.0
9565.0,0.030665293,0.0010470874,172650900.0,2213729.0
11006.0,0.036483478,0.0015946388,200276030.0,2987318.0
11620.0,0.037333988,0.0012195882,209149140.0,2628930.0
10428.0,0.030458296,0.00035068477,182338000.0,1440612.0
9597.0,0.027188981,0.00029212525,167654770.0,1381188.0
10348.0,0.03208673,0.0011203549,185143940.0,2446337.0
10130.0,0.030902158,0.0008686533,179853180.0,2070132.0
10371.0,0.032605447,0.0011539197,186127520.0,2438794.0
9917.0,0.02975707,0.0006484808,175161950.0,1697872.0
10121.0,0.031089662,0.0009812086,180553330.0,2227632.0
10071.0,0.030661384,0.00082678325,178691950.0,1974871.0
9672.0,0.028956534,0.0006668425,171000910.0,1750312.0
10318.0,0.032604843,0.0012750814,185819920.0,2515664.0
10004.0,0.03031048,0.00071618333,176871000.0,1811573.0
10054.0,0.030589886,0.00078137644,178228350.0,1843316.0
10092.0,0.03058089,0.0007660313,179262220.0,1888225.0
9944.0,0.029845046,0.0006155127,175822690.0,1672259.0
9401.0,0.027975747,0.000677132,166290080.0,1677778.0
9659.0,0.029549161,0.0009118892,172094560.0,1884610.0
9636.0,0.029010475,0.00067404384,170416640.0,1705618.0
9236.0,0.027251797,0.00055093644,162705620.0,1522748.0
8979.0,0.026517149,0.00053039734,158126830.0,1460907.0
9251.0,0.02837509,0.00089632353,165142290.0,1982271.0
8403.0,0.024094597,0.00024620284,146591760.0,1100992.0
8861.0,0.02685083,0.0006914365,158032500.0,1734695.0
9162.0,0.028667737,0.0009396828,164433860.0,2046563.0
8850.0,0.026452454,0.0004796982,156263950.0,1551218.0
9363.0,0.029655667,0.0010218995,168112620.0,2140976.0
9513.0,0.02930777,0.0006969384,169280700.0,1759642.0
8725.0,0.025393808,0.00027053873,153137550.0,1290110.0
8747.0,0.026558546,0.00071149925,155206740.0,1667390.0
8837.0,0.027127111,0.0008008798,157475470.0,1802134.0
9476.0,0.030060884,0.001196393,170804350.0,2379564.0
10163.0,0.032513786,0.0012419382,182920640.0,2490703.0
10094.0,0.031062307,0.00085442164,179221020.0,2056011.0
9713.0,0.028884817,0.00061999913,170955410.0,1692462.0
9945.0,0.030557776,0.00095104874,177489390.0,2178635.0
9795.0,0.029468521,0.00070149027,173460500.0,1887056.0
9391.0,0.028088424,0.00061236584,165690160.0,1732796.0
9582.0,0.029178092,0.0007530134,170468780.0,1911106.0
9507.0,0.02893404,0.00072453544,168685520.0,1783788.0
8955.0,0.02632645,0.0004128706,157135470.0,1322948.0
9699.0,0.030129015,0.0009940634,173543470.0,2177090.0
10660.0,0.034397826,0.0013228747,192473810.0,2649062.0
10881.0,0.03433895,0.0011029405,194492750.0,2413722.0
11203.0,0.035184447,0.0011775026,200492420.0,2525766.0
11610.0,0.03626543,0.0012109469,207601780.0,2635774.0
12017.0,0.03774428,0.0012787031,214766340.0,2747062.0
11433.0,0.0341218,0.0007062301,201603580.0,2034574.0
11859.0,0.036779627,0.0012415401,211816750.0,2663484.0
11878.0,0.036680743,0.0012067939,212037660.0,2690797.0
11214.0,0.03306865,0.0007027337,196425040.0,1976762.0
10703.0,0.03154821,0.00069833157,188602190.0,1892766.0
10558.0,0.031461295,0.0008374536,186771940.0,2045022.0
10460.0,0.0315403,0.0008620318,185074620.0,1982233.0
10017.0,0.029426733,0.00061122543,175977200.0,1621609.0
10114.0,0.030512856,0.00081901083,179496500.0,2020286.0
10508.0,0.03257488,0.0010346473,187295520.0,2219745.0
11289.0,0.03617992,0.0014357875,203453810.0,2813521.0
11079.0,0.03418722,0.001005005,196977730.0,2301300.0
11029.0,0.03368852,0.00096806925,195688000.0,2179500.0
11219.0,0.034857005,0.0011617256,200239280.0,2432112.0
11122.0,0.03391412,0.00097081426,197389500.0,2266312.0
11112.0,0.03390487,0.0009971105,197286000.0,2276052.0
11536.0,0.036041405,0.0013265606,206758620.0,2780042.0
10981.0,0.032960832,0.0008385366,193892320.0,2097154.0
10663.0,0.031949855,0.0009045919,188730670.0,2141455.0
10856.0,0.03330991,0.0011340736,193139600.0,2444901.0
10242.0,0.03052112,0.000737847,180651840.0,1854090.0
10569.0,0.032446016,0.0010973059,188701660.0,2363874.0
10564.0,0.032235987,0.0009400757,187663860.0,2195410.0
10193.0,0.030462671,0.00073640805,179770460.0,1817209.0
10056.0,0.03061905,0.0009467473,178401730.0,2076120.0
10025.0,0.030628689,0.00094584504,178314780.0,2138723.0
10227.0,0.031790163,0.0009932907,182613260.0,2158169.0
9705.0,0.028769717,0.00055131956,171310100.0,1525919.0
9263.0,0.02699428,0.00049377076,162616240.0,1448954.0
10363.0,0.03271252,0.0011421002,186346820.0,2419188.0
11379.0,0.036838204,0.0013982758,205583330.0,2810428.0
12115.0,0.039506923,0.0015090822,220057680.0,3067783.0
12394.0,0.03930829,0.001325937,222367260.0,2820890.0
11836.0,0.035478253,0.0007588472,208979790.0,2162301.0
11766.0,0.03560476,0.0010063485,208964140.0,2436490.0
12072.0,0.03766717,0.0013386387,216157150.0,2881713.0
12578.0,0.040174868,0.0016764628,226287260.0,3280745.0
12131.0,0.037102364,0.0012021726,215389060.0,2657227.0
11246.0,0.03314062,0.00077898713,197920460.0,2026573.0
11816.0,0.03629808,0.0012542645,210757020.0,2677845.0
11818.0,0.036270328,0.0011058417,210430420.0,2511151.0
11630.0,0.035585918,0.0011579866,206906620.0,2532406.0
11813.0,0.036265783,0.0011633023,210328060.0,2561321.0
11558.0,0.034810066,0.0008959778,204730400.0,2334376.0
10706.0,0.031500798,0.00070589833,187944830.0,1928736.0
10600.0,0.031918902,0.00091520237,187922160.0,2184718.0
10514.0,0.032200653,0.0010652499,186886030.0,2288696.0
10397.0,0.031714186,0.0010428138,184801570.0,2279022.0
10795.0,0.03388268,0.0013468617,193365230.0,2624905.0
9717.0,0.028554337,0.00057916844,170933550.0,1693474.0
8589.0,0.023830146,0.00013918614,148979260.0,1041875.0
8118.0,0.02326054,0.00039677366,142672180.0,1317628.0
8690.0,0.027190419,0.0010450598,156545440.0,2118211.0
8867.0,0.027060756,0.0007007247,157921970.0,1759078.0
9369.0,0.029508697,0.0009737877,167838610.0,2121474.0
10183.0,0.0325826,0.001140528,182816980.0,2368428.0
10358.0,0.032494735,0.0009294653,185211000.0,2104258.0
10096.0,0.030798154,0.00076938217,179242930.0,1900990.0
9071.0,0.026088469,0.00030336698,158249980.0,1221154.0
8685.0,0.02532565,0.0005130193,152580750.0,1362548.0
8694.0,0.02569023,0.00051122205,153663920.0,1397809.0
8766.0,0.026353154,0.00063535443,155464160.0,1603318.0
8823.0,0.027057273,0.00074474537,156912540.0,1666402.0
9407.0,0.029869743,0.0011684005,169069140.0,2286102.0
9438.0,0.029155038,0.00082231296,167870820.0,1761642.0
8774.0,0.025657382,0.00038198908,154723260.0,1324161.0
8652.0,0.02553981,0.00042382433,152815230.0,1428732.0
8016.0,0.02326187,0.00031172845,140741440.0,1193682.0
8622.0,0.02676587,0.0009603104,154616720.0,2050536.0
9507.0,0.030270409,0.0010876992,170912700.0,2279821.0
